cur_time,recognised_word,recognised_emotion,recognised_speech,cpu_usage,correlation_with_emotion,frequent_pairs
2025-03-16 18:16:48,L,{'angry': 1},N/A,28.9,N/A,N/A
2025-03-16 18:16:48,L,{'angry': 1},N/A,34.4,N/A,N/A
2025-03-16 18:16:53,F,{'neutral': 1},N/A,27.5,N/A,N/A
2025-03-16 18:16:48,L,{'angry': 1},N/A,31.5,N/A,N/A
2025-03-16 18:16:53,F,{'neutral': 1},N/A,30.3,N/A,N/A
2025-03-16 18:17:01,T,{'happy': 1},N/A,32.3,N/A,N/A
2025-03-16 18:16:48,L,{'angry': 1},N/A,31.9,N/A,N/A
2025-03-16 18:16:53,F,{'neutral': 1},N/A,30.4,N/A,N/A
2025-03-16 18:17:01,T,{'happy': 1},N/A,31.0,N/A,N/A
2025-03-16 18:17:04,F,{'happy': 1},N/A,29.4,N/A,N/A
2025-03-16 18:16:48,L,{'angry': 1},N/A,29.3,N/A,N/A
2025-03-16 18:16:53,F,{'neutral': 1},N/A,27.7,N/A,N/A
2025-03-16 18:17:01,T,{'happy': 1},N/A,27.7,N/A,N/A
2025-03-16 18:17:04,F,{'happy': 1},N/A,28.4,N/A,N/A
2025-03-16 18:17:08,F,{'happy': 1},N/A,29.6,N/A,N/A
2025-03-16 18:16:48,L,{'angry': 1},N/A,28.9,N/A,N/A
2025-03-16 18:16:53,F,{'neutral': 1},N/A,29.9,N/A,N/A
2025-03-16 18:17:01,T,{'happy': 1},N/A,30.7,N/A,N/A
2025-03-16 18:17:04,F,{'happy': 1},N/A,29.8,N/A,N/A
2025-03-16 18:17:08,F,{'happy': 1},N/A,29.5,N/A,N/A
2025-03-16 18:17:13,F,{'happy': 1},N/A,34.0,N/A,N/A
2025-03-16 18:16:48,L,{'angry': 1},N/A,29.5,N/A,N/A
2025-03-16 18:16:53,F,{'neutral': 1},N/A,30.4,N/A,N/A
2025-03-16 18:17:01,T,{'happy': 1},N/A,30.0,N/A,N/A
2025-03-16 18:17:04,F,{'happy': 1},N/A,29.1,N/A,N/A
2025-03-16 18:17:08,F,{'happy': 1},N/A,33.4,N/A,N/A
2025-03-16 18:17:13,F,{'happy': 1},N/A,32.4,N/A,N/A
2025-03-16 18:17:14,F,{'angry': 1},N/A,34.2,N/A,N/A
2025-03-16 18:16:48,L,{'angry': 1},N/A,30.1,N/A,N/A
2025-03-16 18:16:53,F,{'neutral': 1},N/A,34.6,N/A,N/A
2025-03-16 18:17:01,T,{'happy': 1},N/A,30.9,N/A,N/A
2025-03-16 18:17:04,F,{'happy': 1},N/A,34.8,N/A,N/A
2025-03-16 18:17:08,F,{'happy': 1},N/A,35.3,N/A,N/A
2025-03-16 18:17:13,F,{'happy': 1},N/A,37.1,N/A,N/A
2025-03-16 18:17:14,F,{'angry': 1},N/A,45.2,N/A,N/A
2025-03-16 18:17:17,C,{'angry': 1},N/A,29.8,N/A,N/A
2025-03-16 18:16:48,L,{'angry': 1},N/A,31.2,N/A,N/A
2025-03-16 18:16:53,F,{'neutral': 1},N/A,35.2,N/A,N/A
2025-03-16 18:17:01,T,{'happy': 1},N/A,30.7,N/A,N/A
2025-03-16 18:17:04,F,{'happy': 1},N/A,34.1,N/A,N/A
2025-03-16 18:17:08,F,{'happy': 1},N/A,35.2,N/A,N/A
2025-03-16 18:17:13,F,{'happy': 1},N/A,38.9,N/A,N/A
2025-03-16 18:17:14,F,{'angry': 1},N/A,43.1,N/A,N/A
2025-03-16 18:17:17,C,{'angry': 1},N/A,27.7,N/A,N/A
2025-03-16 18:17:18,F,{'surprise': 1},N/A,28.6,N/A,N/A
2025-03-16 18:16:48,L,{'angry': 1},N/A,30.7,N/A,N/A
2025-03-16 18:16:53,F,{'neutral': 1},N/A,34.4,N/A,N/A
2025-03-16 18:17:01,T,{'happy': 1},N/A,35.5,N/A,N/A
2025-03-16 18:17:04,F,{'happy': 1},N/A,37.3,N/A,N/A
2025-03-16 18:17:08,F,{'happy': 1},N/A,45.4,N/A,N/A
2025-03-16 18:17:13,F,{'happy': 1},N/A,28.7,N/A,N/A
2025-03-16 18:17:14,F,{'angry': 1},N/A,29.2,N/A,N/A
2025-03-16 18:17:17,C,{'angry': 1},N/A,26.4,N/A,N/A
2025-03-16 18:17:18,F,{'surprise': 1},N/A,29.3,N/A,N/A
2025-03-16 18:17:19,O,{'angry': 1},N/A,31.5,N/A,N/A
2025-03-16 18:16:48,L,{'angry': 1},N/A,28.6,N/A,N/A
2025-03-16 18:16:53,F,{'neutral': 1},N/A,25.6,N/A,N/A
2025-03-16 18:17:01,T,{'happy': 1},N/A,34.4,N/A,N/A
2025-03-16 18:17:04,F,{'happy': 1},N/A,29.3,N/A,N/A
2025-03-16 18:17:08,F,{'happy': 1},N/A,26.2,N/A,N/A
2025-03-16 18:17:13,F,{'happy': 1},N/A,24.8,N/A,N/A
2025-03-16 18:17:14,F,{'angry': 1},N/A,28.5,N/A,N/A
2025-03-16 18:17:17,C,{'angry': 1},N/A,25.9,N/A,N/A
2025-03-16 18:17:18,F,{'surprise': 1},N/A,25.2,N/A,N/A
2025-03-16 18:17:19,O,{'angry': 1},N/A,29.0,N/A,N/A
2025-03-16 18:17:34,Q,{'happy': 1},N/A,27.6,N/A,N/A
